Argument 1: pet_images/
Command Line Arguments:
     dir = pet_images/ 
    arch = resnet 
 dogfile = dognames.txt

Empty Dictionary results_dic - n items= 0

Prints 40 filenames from folder pet_images/
 1 file:      Great_dane_05320.jpg
Filename= Golden_retriever_05257.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05257.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05257.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05257.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05257.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05257.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05257.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05257.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05257.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05257.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05257.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05257.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05257.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05257.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05257.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05257.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05257.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05257.jpg    Pet Label= golden retriever
Filename= Boston_terrier_02259.jpg    Pet Label= boston terrier
Filename= Boston_terrier_02259.jpg    Pet Label= boston terrier
Filename= Boston_terrier_02259.jpg    Pet Label= boston terrier
Filename= Boston_terrier_02259.jpg    Pet Label= boston terrier
Filename= Boston_terrier_02259.jpg    Pet Label= boston terrier
Filename= Boston_terrier_02259.jpg    Pet Label= boston terrier
Filename= Boston_terrier_02259.jpg    Pet Label= boston terrier
Filename= Boston_terrier_02259.jpg    Pet Label= boston terrier
Filename= Boston_terrier_02259.jpg    Pet Label= boston terrier
Filename= Boston_terrier_02259.jpg    Pet Label= boston terrier
Filename= Boston_terrier_02259.jpg    Pet Label= boston terrier
Filename= Boston_terrier_02259.jpg    Pet Label= boston terrier
Filename= Boston_terrier_02259.jpg    Pet Label= boston terrier
Filename= Boston_terrier_02259.jpg    Pet Label= boston terrier
Filename= Boston_terrier_02259.jpg    Pet Label= boston terrier
Filename= Boston_terrier_02259.jpg    Pet Label= boston terrier
Filename= Boston_terrier_02259.jpg    Pet Label= boston terrier
Filename= Boston_terrier_02259.jpg    Pet Label= boston terrier
Filename= Boston_terrier_02259.jpg    Pet Label= boston terrier
Filename= Boston_terrier_02259.jpg    Pet Label= boston terrier
Filename= Boston_terrier_02259.jpg    Pet Label= boston terrier
Filename= Boston_terrier_02259.jpg    Pet Label= boston terrier
Filename= Boston_terrier_02259.jpg    Pet Label= boston terrier
Filename= Boston_terrier_02259.jpg    Pet Label= boston terrier
Filename= gecko_80.jpg    Pet Label= gecko
Filename= gecko_80.jpg    Pet Label= gecko
Filename= gecko_80.jpg    Pet Label= gecko
Filename= gecko_80.jpg    Pet Label= gecko
Filename= gecko_80.jpg    Pet Label= gecko
Filename= gecko_80.jpg    Pet Label= gecko
Filename= gecko_80.jpg    Pet Label= gecko
Filename= gecko_80.jpg    Pet Label= gecko
Filename= gecko_80.jpg    Pet Label= gecko
Filename= gecko_80.jpg    Pet Label= gecko
Filename= gecko_80.jpg    Pet Label= gecko
Filename= gecko_80.jpg    Pet Label= gecko
Filename= Poodle_07956.jpg    Pet Label= poodle
Filename= Poodle_07956.jpg    Pet Label= poodle
Filename= Poodle_07956.jpg    Pet Label= poodle
Filename= Poodle_07956.jpg    Pet Label= poodle
Filename= Poodle_07956.jpg    Pet Label= poodle
Filename= Poodle_07956.jpg    Pet Label= poodle
Filename= Poodle_07956.jpg    Pet Label= poodle
Filename= Poodle_07956.jpg    Pet Label= poodle
Filename= Poodle_07956.jpg    Pet Label= poodle
Filename= Poodle_07956.jpg    Pet Label= poodle
Filename= Poodle_07956.jpg    Pet Label= poodle
Filename= Poodle_07956.jpg    Pet Label= poodle
Filename= Poodle_07956.jpg    Pet Label= poodle
Filename= Poodle_07956.jpg    Pet Label= poodle
Filename= Poodle_07956.jpg    Pet Label= poodle
Filename= Poodle_07956.jpg    Pet Label= poodle
Filename= Great_pyrenees_05435.jpg    Pet Label= great pyrenees
Filename= Great_pyrenees_05435.jpg    Pet Label= great pyrenees
Filename= Great_pyrenees_05435.jpg    Pet Label= great pyrenees
Filename= Great_pyrenees_05435.jpg    Pet Label= great pyrenees
Filename= Great_pyrenees_05435.jpg    Pet Label= great pyrenees
Filename= Great_pyrenees_05435.jpg    Pet Label= great pyrenees
Filename= Great_pyrenees_05435.jpg    Pet Label= great pyrenees
Filename= Great_pyrenees_05435.jpg    Pet Label= great pyrenees
Filename= Great_pyrenees_05435.jpg    Pet Label= great pyrenees
Filename= Great_pyrenees_05435.jpg    Pet Label= great pyrenees
Filename= Great_pyrenees_05435.jpg    Pet Label= great pyrenees
Filename= Great_pyrenees_05435.jpg    Pet Label= great pyrenees
Filename= Great_pyrenees_05435.jpg    Pet Label= great pyrenees
Filename= Great_pyrenees_05435.jpg    Pet Label= great pyrenees
Filename= Great_pyrenees_05435.jpg    Pet Label= great pyrenees
Filename= Great_pyrenees_05435.jpg    Pet Label= great pyrenees
Filename= Great_pyrenees_05435.jpg    Pet Label= great pyrenees
Filename= Great_pyrenees_05435.jpg    Pet Label= great pyrenees
Filename= Great_pyrenees_05435.jpg    Pet Label= great pyrenees
Filename= Great_pyrenees_05435.jpg    Pet Label= great pyrenees
Filename= Great_pyrenees_05435.jpg    Pet Label= great pyrenees
Filename= Great_pyrenees_05435.jpg    Pet Label= great pyrenees
Filename= Great_pyrenees_05435.jpg    Pet Label= great pyrenees
Filename= Great_pyrenees_05435.jpg    Pet Label= great pyrenees
Filename= cat_01.jpg    Pet Label= cat
Filename= cat_01.jpg    Pet Label= cat
Filename= cat_01.jpg    Pet Label= cat
Filename= cat_01.jpg    Pet Label= cat
Filename= cat_01.jpg    Pet Label= cat
Filename= cat_01.jpg    Pet Label= cat
Filename= cat_01.jpg    Pet Label= cat
Filename= cat_01.jpg    Pet Label= cat
Filename= cat_01.jpg    Pet Label= cat
Filename= cat_01.jpg    Pet Label= cat
36 file:  Boston_terrier_02303.jpg

Filename= Boston_terrier_02303.jpg    Label= boston terrier

Printing all key-value pairs in dictionary results_dic:
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Collie_03797.jpg    Pet Label= collie
Filename= Collie_03797.jpg    Pet Label= collie
Filename= Collie_03797.jpg    Pet Label= collie
Filename= Collie_03797.jpg    Pet Label= collie
Filename= Collie_03797.jpg    Pet Label= collie
Filename= Collie_03797.jpg    Pet Label= collie
Filename= Collie_03797.jpg    Pet Label= collie
Filename= Collie_03797.jpg    Pet Label= collie
Filename= Collie_03797.jpg    Pet Label= collie
Filename= Collie_03797.jpg    Pet Label= collie
Filename= Collie_03797.jpg    Pet Label= collie
Filename= Collie_03797.jpg    Pet Label= collie
Filename= Collie_03797.jpg    Pet Label= collie
Filename= Collie_03797.jpg    Pet Label= collie
Filename= Collie_03797.jpg    Pet Label= collie
Filename= Collie_03797.jpg    Pet Label= collie
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= German_shepherd_dog_04890.jpg    Pet Label= german shepherd dog
Filename= German_shepherd_dog_04890.jpg    Pet Label= german shepherd dog
Filename= German_shepherd_dog_04890.jpg    Pet Label= german shepherd dog
Filename= German_shepherd_dog_04890.jpg    Pet Label= german shepherd dog
Filename= German_shepherd_dog_04890.jpg    Pet Label= german shepherd dog
Filename= German_shepherd_dog_04890.jpg    Pet Label= german shepherd dog
Filename= German_shepherd_dog_04890.jpg    Pet Label= german shepherd dog
Filename= German_shepherd_dog_04890.jpg    Pet Label= german shepherd dog
Filename= German_shepherd_dog_04890.jpg    Pet Label= german shepherd dog
Filename= German_shepherd_dog_04890.jpg    Pet Label= german shepherd dog
Filename= German_shepherd_dog_04890.jpg    Pet Label= german shepherd dog
Filename= German_shepherd_dog_04890.jpg    Pet Label= german shepherd dog
Filename= German_shepherd_dog_04890.jpg    Pet Label= german shepherd dog
Filename= German_shepherd_dog_04890.jpg    Pet Label= german shepherd dog
Filename= German_shepherd_dog_04890.jpg    Pet Label= german shepherd dog
Filename= German_shepherd_dog_04890.jpg    Pet Label= german shepherd dog
Filename= German_shepherd_dog_04890.jpg    Pet Label= german shepherd dog
Filename= German_shepherd_dog_04890.jpg    Pet Label= german shepherd dog
Filename= German_shepherd_dog_04890.jpg    Pet Label= german shepherd dog
Filename= German_shepherd_dog_04890.jpg    Pet Label= german shepherd dog
Filename= German_shepherd_dog_04890.jpg    Pet Label= german shepherd dog
Filename= German_shepherd_dog_04890.jpg    Pet Label= german shepherd dog
Filename= German_shepherd_dog_04890.jpg    Pet Label= german shepherd dog
Filename= German_shepherd_dog_04890.jpg    Pet Label= german shepherd dog
Filename= German_shepherd_dog_04890.jpg    Pet Label= german shepherd dog
Filename= German_shepherd_dog_04890.jpg    Pet Label= german shepherd dog
Filename= German_shepherd_dog_04890.jpg    Pet Label= german shepherd dog
Filename= German_shepherd_dog_04890.jpg    Pet Label= german shepherd dog
Filename= German_shepherd_dog_04890.jpg    Pet Label= german shepherd dog
Filename= Basenji_00963.jpg    Pet Label= basenji
Filename= Basenji_00963.jpg    Pet Label= basenji
Filename= Basenji_00963.jpg    Pet Label= basenji
Filename= Basenji_00963.jpg    Pet Label= basenji
Filename= Basenji_00963.jpg    Pet Label= basenji
Filename= Basenji_00963.jpg    Pet Label= basenji
Filename= Basenji_00963.jpg    Pet Label= basenji
Filename= Basenji_00963.jpg    Pet Label= basenji
Filename= Basenji_00963.jpg    Pet Label= basenji
Filename= Basenji_00963.jpg    Pet Label= basenji
Filename= Basenji_00963.jpg    Pet Label= basenji
Filename= Basenji_00963.jpg    Pet Label= basenji
Filename= Basenji_00963.jpg    Pet Label= basenji
Filename= Basenji_00963.jpg    Pet Label= basenji
Filename= Basenji_00963.jpg    Pet Label= basenji
Filename= Basenji_00963.jpg    Pet Label= basenji
Filename= Basenji_00963.jpg    Pet Label= basenji
Filename= cat_02.jpg    Pet Label= cat
Filename= cat_02.jpg    Pet Label= cat
Filename= cat_02.jpg    Pet Label= cat
Filename= cat_02.jpg    Pet Label= cat
Filename= cat_02.jpg    Pet Label= cat
Filename= cat_02.jpg    Pet Label= cat
Filename= cat_02.jpg    Pet Label= cat
Filename= cat_02.jpg    Pet Label= cat
Filename= cat_02.jpg    Pet Label= cat
Filename= cat_02.jpg    Pet Label= cat
Filename= Golden_retriever_05223.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05223.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05223.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05223.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05223.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05223.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05223.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05223.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05223.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05223.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05223.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05223.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05223.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05223.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05223.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05223.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05223.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05223.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05223.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05223.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05223.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05223.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05223.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05223.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05223.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05223.jpg    Pet Label= golden retriever
Filename= great_horned_owl_02.jpg    Pet Label= great horned owl
